TLes2app
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Les2app.app/Default.png
cCopyPlistFile "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app/stylesheet.plist" Resources/stylesheet.plist
cCpResource module.xcconfig build/Debug-iphonesimulator/Les2app.app/module.xcconfig
cCopyPlistFile "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/7n/gbsmm3ln5w9bvdxr6k6261bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Les2app_Prefix-driqjhdmlyzcftbdbiqagaqevsnt/Les2app_Prefix.pch.pth Les2app_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7n/gbsmm3ln5w9bvdxr6k6261bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Les2app_Prefix-efdxmyxqwrvdiugjucvyuywuvost/Les2app_Prefix.pch.pth Les2app_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7n/gbsmm3ln5w9bvdxr6k6261bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Les2app_Prefix-cqffvuglrznllbgjrqpagskcpxlg/Les2app_Prefix.pch.pth Les2app_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7n/gbsmm3ln5w9bvdxr6k6261bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Les2app_Prefix-ayutfswernxldkghosmjoiozelgx/Les2app_Prefix.pch.pth Les2app_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/Base64Transcoder.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/CADebugMacros.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/CAXException.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiFile.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/main.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUITableViewAction.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/AFItemView.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/AFOpenFlowView.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/AFUIImageReflection.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/ASIInputStream.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/ASINetworkQueue.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
